municipio,indice,subcategoria,categoria,publicacao
1504000,4294,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504059,4821,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504109,1340,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504208,23708,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504307,5544,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504422,13604,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504455,4386,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504505,3864,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504604,4626,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504703,11325,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504802,10472,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504901,5458,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504950,4241,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504976,2392,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505007,2361,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505031,2104,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505064,9066,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505205,4898,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505304,8813,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505403,3347,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505437,3578,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505486,7028,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505494,1553,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505502,13366,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505536,10170,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505551,1108,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505601,1733,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505635,2376,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505650,2961,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505809,8044,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505908,5037,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506005,5751,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506104,1944,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506112,2239,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506138,7728,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506161,2065,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506187,5436,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506195,4388,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506203,4650,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506302,3581,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506351,2994,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506500,8397,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506559,3998,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506583,3527,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506609,4273,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506708,3896,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506807,33739,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506906,1402,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507003,4717,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507102,3123,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507151,3789,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507201,5550,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507300,7591,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507458,4579,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507466,1120,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507474,4108,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507508,2454,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507607,8686,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507706,4173,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507755,702,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507805,2717,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507904,3677,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507953,11979,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507961,2065,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507979,2599,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508035,5509,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508050,2285,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508084,3534,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508100,10318,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508126,4578,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508159,6627,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508209,7285,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508308,10937,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508357,1440,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508407,4395,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500107,53166078,Bolsa famÃ­lia,Valor do repasse,2013
1500131,1734898,Bolsa famÃ­lia,Valor do repasse,2013
1503457,5611,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500305,9999420,Bolsa famÃ­lia,Valor do repasse,2013
1500347,5260756,Bolsa famÃ­lia,Valor do repasse,2013
1500404,16989798,Bolsa famÃ­lia,Valor do repasse,2013
1500503,10232932,Bolsa famÃ­lia,Valor do repasse,2013
1500602,14340884,Bolsa famÃ­lia,Valor do repasse,2013
1500701,8102056,Bolsa famÃ­lia,Valor do repasse,2013
1500800,57958212,Bolsa famÃ­lia,Valor do repasse,2013
1500859,6586184,Bolsa famÃ­lia,Valor do repasse,2013
1500909,14496232,Bolsa famÃ­lia,Valor do repasse,2013
1500958,6806352,Bolsa famÃ­lia,Valor do repasse,2013
1501006,6381030,Bolsa famÃ­lia,Valor do repasse,2013
1501105,9350094,Bolsa famÃ­lia,Valor do repasse,2013
1501253,691852,Bolsa famÃ­lia,Valor do repasse,2013
1501303,26523706,Bolsa famÃ­lia,Valor do repasse,2013
1501402,141063574,Bolsa famÃ­lia,Valor do repasse,2013
1501451,5597856,Bolsa famÃ­lia,Valor do repasse,2013
1501501,9849180,Bolsa famÃ­lia,Valor do repasse,2013
1501576,3207002,Bolsa famÃ­lia,Valor do repasse,2013
1501600,3064806,Bolsa famÃ­lia,Valor do repasse,2013
1501709,32726070,Bolsa famÃ­lia,Valor do repasse,2013
1501725,3981722,Bolsa famÃ­lia,Valor do repasse,2013
1501758,2392966,Bolsa famÃ­lia,Valor do repasse,2013
1501782,15203730,Bolsa famÃ­lia,Valor do repasse,2013
1501808,26637352,Bolsa famÃ­lia,Valor do repasse,2013
1502004,8843644,Bolsa famÃ­lia,Valor do repasse,2013
1501956,7104608,Bolsa famÃ­lia,Valor do repasse,2013
1502103,38509394,Bolsa famÃ­lia,Valor do repasse,2013
1502152,5274718,Bolsa famÃ­lia,Valor do repasse,2013
1502202,13554774,Bolsa famÃ­lia,Valor do repasse,2013
1502301,13353510,Bolsa famÃ­lia,Valor do repasse,2013
1502400,30143814,Bolsa famÃ­lia,Valor do repasse,2013
1502509,5207900,Bolsa famÃ­lia,Valor do repasse,2013
1502608,3223634,Bolsa famÃ­lia,Valor do repasse,2013
1502707,8886492,Bolsa famÃ­lia,Valor do repasse,2013
1502756,8736662,Bolsa famÃ­lia,Valor do repasse,2013
1502764,2558212,Bolsa famÃ­lia,Valor do repasse,2013
1502806,9652282,Bolsa famÃ­lia,Valor do repasse,2013
1502855,5433818,Bolsa famÃ­lia,Valor do repasse,2013
1502905,11797050,Bolsa famÃ­lia,Valor do repasse,2013
1502939,7235316,Bolsa famÃ­lia,Valor do repasse,2013
1502954,7058950,Bolsa famÃ­lia,Valor do repasse,2013
1503002,2745626,Bolsa famÃ­lia,Valor do repasse,2013
1503044,4926872,Bolsa famÃ­lia,Valor do repasse,2013
1503077,9532392,Bolsa famÃ­lia,Valor do repasse,2013
1503093,6510778,Bolsa famÃ­lia,Valor do repasse,2013
1503101,12301524,Bolsa famÃ­lia,Valor do repasse,2013
1503200,9031880,Bolsa famÃ­lia,Valor do repasse,2013
1503309,17794470,Bolsa famÃ­lia,Valor do repasse,2013
1503457,10406176,Bolsa famÃ­lia,Valor do repasse,2013
1504406,8679260,Bolsa famÃ­lia,Valor do repasse,2013
1504422,20488130,Bolsa famÃ­lia,Valor do repasse,2013
1504455,6663942,Bolsa famÃ­lia,Valor do repasse,2013
1504505,9252474,Bolsa famÃ­lia,Valor do repasse,2013
1504604,11436342,Bolsa famÃ­lia,Valor do repasse,2013
1504703,23336544,Bolsa famÃ­lia,Valor do repasse,2013
1504802,25385812,Bolsa famÃ­lia,Valor do repasse,2013
1504901,10783372,Bolsa famÃ­lia,Valor do repasse,2013
1504950,8062486,Bolsa famÃ­lia,Valor do repasse,2013
1504976,3595086,Bolsa famÃ­lia,Valor do repasse,2013
1505007,3542246,Bolsa famÃ­lia,Valor do repasse,2013
1505031,2893286,Bolsa famÃ­lia,Valor do repasse,2013
1505106,15421830,Bolsa famÃ­lia,Valor do repasse,2013
1505205,10946486,Bolsa famÃ­lia,Valor do repasse,2013
1505304,14782312,Bolsa famÃ­lia,Valor do repasse,2013
1505403,6757548,Bolsa famÃ­lia,Valor do repasse,2013
1505437,4496412,Bolsa famÃ­lia,Valor do repasse,2013
1505486,13107642,Bolsa famÃ­lia,Valor do repasse,2013
1505494,3275116,Bolsa famÃ­lia,Valor do repasse,2013
1505502,19687738,Bolsa famÃ­lia,Valor do repasse,2013
1505536,12122778,Bolsa famÃ­lia,Valor do repasse,2013
1505551,1835716,Bolsa famÃ­lia,Valor do repasse,2013
1505601,2711306,Bolsa famÃ­lia,Valor do repasse,2013
1505635,3608660,Bolsa famÃ­lia,Valor do repasse,2013
1505700,7417120,Bolsa famÃ­lia,Valor do repasse,2013
1505809,15845344,Bolsa famÃ­lia,Valor do repasse,2013
1505908,11717562,Bolsa famÃ­lia,Valor do repasse,2013
1506005,12610526,Bolsa famÃ­lia,Valor do repasse,2013
1506104,3663398,Bolsa famÃ­lia,Valor do repasse,2013
1506112,4202852,Bolsa famÃ­lia,Valor do repasse,2013
1506138,9940716,Bolsa famÃ­lia,Valor do repasse,2013
1506161,2660892,Bolsa famÃ­lia,Valor do repasse,2013
1506187,7819348,Bolsa famÃ­lia,Valor do repasse,2013
1506195,7536404,Bolsa famÃ­lia,Valor do repasse,2013
1506203,7936120,Bolsa famÃ­lia,Valor do repasse,2013
1506302,7686568,Bolsa famÃ­lia,Valor do repasse,2013
1506401,2568512,Bolsa famÃ­lia,Valor do repasse,2013
1506500,10966388,Bolsa famÃ­lia,Valor do repasse,2013
1506559,6702910,Bolsa famÃ­lia,Valor do repasse,2013
1506583,4616520,Bolsa famÃ­lia,Valor do repasse,2013
1506609,6060540,Bolsa famÃ­lia,Valor do repasse,2013
1506708,5130136,Bolsa famÃ­lia,Valor do repasse,2013
1506807,56822874,Bolsa famÃ­lia,Valor do repasse,2013
1506906,2485966,Bolsa famÃ­lia,Valor do repasse,2013
1507003,7245326,Bolsa famÃ­lia,Valor do repasse,2013
1507102,5593012,Bolsa famÃ­lia,Valor do repasse,2013
1507151,5922888,Bolsa famÃ­lia,Valor do repasse,2013
1507201,11434934,Bolsa famÃ­lia,Valor do repasse,2013
1507409,3690684,Bolsa famÃ­lia,Valor do repasse,2013
1507458,6860336,Bolsa famÃ­lia,Valor do repasse,2013
1507466,1990278,Bolsa famÃ­lia,Valor do repasse,2013
1507474,7134964,Bolsa famÃ­lia,Valor do repasse,2013
1507508,4217792,Bolsa famÃ­lia,Valor do repasse,2013
1507607,13663194,Bolsa famÃ­lia,Valor do repasse,2013
1507706,9461432,Bolsa famÃ­lia,Valor do repasse,2013
1507755,1127658,Bolsa famÃ­lia,Valor do repasse,2013
1507805,6360748,Bolsa famÃ­lia,Valor do repasse,2013
1507904,7245488,Bolsa famÃ­lia,Valor do repasse,2013
1507953,20019724,Bolsa famÃ­lia,Valor do repasse,2013
1507961,3560120,Bolsa famÃ­lia,Valor do repasse,2013
1508001,16647224,Bolsa famÃ­lia,Valor do repasse,2013
1501105,3224,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501808,13946,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502764,1596,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502806,4676,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502855,2441,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502905,6524,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502939,5532,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1502954,4545,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503002,1507,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503044,3161,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503077,4840,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503093,4688,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503101,4432,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503200,6570,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1503408,1714,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1504406,4585,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505106,7602,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1505700,4073,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1506401,1313,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1507409,2671,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1508001,8951,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500206,16936980,Bolsa famÃ­lia,Valor do repasse,2013
1500107,22692,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1500131,1199,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501204,8944860,Bolsa famÃ­lia,Valor do repasse,2013
1502772,4801956,Bolsa famÃ­lia,Valor do repasse,2013
1503408,2522122,Bolsa famÃ­lia,Valor do repasse,2013
1503507,9914598,Bolsa famÃ­lia,Valor do repasse,2013
1503606,22427074,Bolsa famÃ­lia,Valor do repasse,2013
1503705,12163090,Bolsa famÃ­lia,Valor do repasse,2013
1503754,6240626,Bolsa famÃ­lia,Valor do repasse,2013
1503804,13936646,Bolsa famÃ­lia,Valor do repasse,2013
1503903,11240296,Bolsa famÃ­lia,Valor do repasse,2013
1504000,7063890,Bolsa famÃ­lia,Valor do repasse,2013
1504059,8136068,Bolsa famÃ­lia,Valor do repasse,2013
1504109,2381030,Bolsa famÃ­lia,Valor do repasse,2013
1504208,39585748,Bolsa famÃ­lia,Valor do repasse,2013
1505650,5581172,Bolsa famÃ­lia,Valor do repasse,2013
1506351,4483404,Bolsa famÃ­lia,Valor do repasse,2013
1507300,12800006,Bolsa famÃ­lia,Valor do repasse,2013
1507979,6557086,Bolsa famÃ­lia,Valor do repasse,2013
1508035,9204334,Bolsa famÃ­lia,Valor do repasse,2013
1508050,4142430,Bolsa famÃ­lia,Valor do repasse,2013
1508084,4260714,Bolsa famÃ­lia,Valor do repasse,2013
1508100,20501850,Bolsa famÃ­lia,Valor do repasse,2013
1508126,8798702,Bolsa famÃ­lia,Valor do repasse,2013
1508159,11234070,Bolsa famÃ­lia,Valor do repasse,2013
1508209,13582880,Bolsa famÃ­lia,Valor do repasse,2013
1508308,26798044,Bolsa famÃ­lia,Valor do repasse,2013
1508407,6007970,Bolsa famÃ­lia,Valor do repasse,2013
1503309,10353,Bolsa famÃ­lia,NÃºmero de bolsas,2013
1501907,11691576,Bolsa famÃ­lia,Valor do repasse,2013
1504307,9285532,Bolsa famÃ­lia,Valor do repasse,2013
1505064,13511566,Bolsa famÃ­lia,Valor do repasse,2013
1508357,2134348,Bolsa famÃ­lia,Valor do repasse,2013
