municipio,indice,subcategoria,categoria,publicacao
1506302,3396,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506351,2358,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506401,1188,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506500,7446,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506559,3568,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506583,3157,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506609,4063,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506708,3339,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506807,32028,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1506906,1368,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507003,4413,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507102,2861,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507151,3578,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507201,4569,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507300,6367,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507466,984,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507458,4249,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507474,3951,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507508,2000,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507607,8150,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507706,4081,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507755,616,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507805,2414,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507409,2323,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507904,3242,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507953,9405,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507961,2010,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1507979,2484,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508001,9060,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508035,4729,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508050,2059,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508084,3366,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508100,10273,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508126,3912,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508159,5744,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508209,7333,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508308,10238,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508357,1438,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1508407,3615,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500107,33648176,Bolsa famÃ­lia,Valor do repasse,2012
1500131,1548914,Bolsa famÃ­lia,Valor do repasse,2012
1501006,2583,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1501758,1313,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502608,1534,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502707,5640,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502764,1549,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502772,3371,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502806,4503,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502855,2196,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502905,5952,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502939,5240,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502954,4032,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503002,1383,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503044,2754,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503507,5566,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503606,12717,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503705,6320,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503754,1956,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503804,7012,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1503903,5146,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504000,3891,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504059,4759,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504109,1185,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504208,19044,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504307,4914,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504406,4366,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504422,13486,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504455,3790,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504505,3521,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1504604,4235,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502756,3685,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500206,11354092,Bolsa famÃ­lia,Valor do repasse,2012
1500305,8224846,Bolsa famÃ­lia,Valor do repasse,2012
1500347,4925282,Bolsa famÃ­lia,Valor do repasse,2012
1500404,14542482,Bolsa famÃ­lia,Valor do repasse,2012
1500503,6534180,Bolsa famÃ­lia,Valor do repasse,2012
1500602,11845822,Bolsa famÃ­lia,Valor do repasse,2012
1500701,7058572,Bolsa famÃ­lia,Valor do repasse,2012
1500859,5173990,Bolsa famÃ­lia,Valor do repasse,2012
1500909,11540378,Bolsa famÃ­lia,Valor do repasse,2012
1500958,5501568,Bolsa famÃ­lia,Valor do repasse,2012
1501006,4199934,Bolsa famÃ­lia,Valor do repasse,2012
1501105,5814560,Bolsa famÃ­lia,Valor do repasse,2012
1501204,7903036,Bolsa famÃ­lia,Valor do repasse,2012
1501253,553046,Bolsa famÃ­lia,Valor do repasse,2012
1501303,16914920,Bolsa famÃ­lia,Valor do repasse,2012
1501402,122502044,Bolsa famÃ­lia,Valor do repasse,2012
1501451,4559838,Bolsa famÃ­lia,Valor do repasse,2012
1501501,8350720,Bolsa famÃ­lia,Valor do repasse,2012
1501576,2918688,Bolsa famÃ­lia,Valor do repasse,2012
1501709,25961372,Bolsa famÃ­lia,Valor do repasse,2012
1501725,2894560,Bolsa famÃ­lia,Valor do repasse,2012
1501758,1942554,Bolsa famÃ­lia,Valor do repasse,2012
1501782,12586612,Bolsa famÃ­lia,Valor do repasse,2012
1501808,21381544,Bolsa famÃ­lia,Valor do repasse,2012
1501907,8100920,Bolsa famÃ­lia,Valor do repasse,2012
1502004,4730240,Bolsa famÃ­lia,Valor do repasse,2012
1501956,4798482,Bolsa famÃ­lia,Valor do repasse,2012
1502103,32744716,Bolsa famÃ­lia,Valor do repasse,2012
1502152,3947240,Bolsa famÃ­lia,Valor do repasse,2012
1502202,12136734,Bolsa famÃ­lia,Valor do repasse,2012
1502301,12797020,Bolsa famÃ­lia,Valor do repasse,2012
1502509,3841304,Bolsa famÃ­lia,Valor do repasse,2012
1502772,4705248,Bolsa famÃ­lia,Valor do repasse,2012
1502806,8293138,Bolsa famÃ­lia,Valor do repasse,2012
1502855,3750054,Bolsa famÃ­lia,Valor do repasse,2012
1502905,8593912,Bolsa famÃ­lia,Valor do repasse,2012
1502939,7048140,Bolsa famÃ­lia,Valor do repasse,2012
1502954,5769912,Bolsa famÃ­lia,Valor do repasse,2012
1503002,2251296,Bolsa famÃ­lia,Valor do repasse,2012
1503044,4018784,Bolsa famÃ­lia,Valor do repasse,2012
1503077,7857000,Bolsa famÃ­lia,Valor do repasse,2012
1503093,5672508,Bolsa famÃ­lia,Valor do repasse,2012
1503101,6984638,Bolsa famÃ­lia,Valor do repasse,2012
1503200,8219376,Bolsa famÃ­lia,Valor do repasse,2012
1503408,1870204,Bolsa famÃ­lia,Valor do repasse,2012
1503457,7929580,Bolsa famÃ­lia,Valor do repasse,2012
1503507,8365346,Bolsa famÃ­lia,Valor do repasse,2012
1503606,19477432,Bolsa famÃ­lia,Valor do repasse,2012
1503705,9990706,Bolsa famÃ­lia,Valor do repasse,2012
1503754,3843840,Bolsa famÃ­lia,Valor do repasse,2012
1503804,10536108,Bolsa famÃ­lia,Valor do repasse,2012
1503903,8766412,Bolsa famÃ­lia,Valor do repasse,2012
1504000,6377072,Bolsa famÃ­lia,Valor do repasse,2012
1504059,7130170,Bolsa famÃ­lia,Valor do repasse,2012
1504109,1932424,Bolsa famÃ­lia,Valor do repasse,2012
1504208,28857030,Bolsa famÃ­lia,Valor do repasse,2012
1504406,6706926,Bolsa famÃ­lia,Valor do repasse,2012
1504422,18634970,Bolsa famÃ­lia,Valor do repasse,2012
1504455,5627120,Bolsa famÃ­lia,Valor do repasse,2012
1504505,6917746,Bolsa famÃ­lia,Valor do repasse,2012
1504604,7648078,Bolsa famÃ­lia,Valor do repasse,2012
1504703,14717860,Bolsa famÃ­lia,Valor do repasse,2012
1504802,17329086,Bolsa famÃ­lia,Valor do repasse,2012
1504901,7341192,Bolsa famÃ­lia,Valor do repasse,2012
1504950,5390974,Bolsa famÃ­lia,Valor do repasse,2012
1504976,3014752,Bolsa famÃ­lia,Valor do repasse,2012
1505007,3043290,Bolsa famÃ­lia,Valor do repasse,2012
1505031,2563332,Bolsa famÃ­lia,Valor do repasse,2012
1505106,10816142,Bolsa famÃ­lia,Valor do repasse,2012
1505205,8155998,Bolsa famÃ­lia,Valor do repasse,2012
1505304,11763496,Bolsa famÃ­lia,Valor do repasse,2012
1505403,4584320,Bolsa famÃ­lia,Valor do repasse,2012
1505437,3467036,Bolsa famÃ­lia,Valor do repasse,2012
1505486,9011020,Bolsa famÃ­lia,Valor do repasse,2012
1505494,2225200,Bolsa famÃ­lia,Valor do repasse,2012
1505502,17403036,Bolsa famÃ­lia,Valor do repasse,2012
1505536,11130096,Bolsa famÃ­lia,Valor do repasse,2012
1505551,1476152,Bolsa famÃ­lia,Valor do repasse,2012
1505601,2190284,Bolsa famÃ­lia,Valor do repasse,2012
1505635,3127702,Bolsa famÃ­lia,Valor do repasse,2012
1505700,5963446,Bolsa famÃ­lia,Valor do repasse,2012
1505809,11718796,Bolsa famÃ­lia,Valor do repasse,2012
1505908,8257104,Bolsa famÃ­lia,Valor do repasse,2012
1506005,8815980,Bolsa famÃ­lia,Valor do repasse,2012
1506104,2535204,Bolsa famÃ­lia,Valor do repasse,2012
1506112,3165608,Bolsa famÃ­lia,Valor do repasse,2012
1506138,9350450,Bolsa famÃ­lia,Valor do repasse,2012
1506161,2328976,Bolsa famÃ­lia,Valor do repasse,2012
1506187,6917170,Bolsa famÃ­lia,Valor do repasse,2012
1506195,5182208,Bolsa famÃ­lia,Valor do repasse,2012
1506203,6324790,Bolsa famÃ­lia,Valor do repasse,2012
1506302,5175422,Bolsa famÃ­lia,Valor do repasse,2012
1506401,1835964,Bolsa famÃ­lia,Valor do repasse,2012
1506500,9650922,Bolsa famÃ­lia,Valor do repasse,2012
1506559,5221940,Bolsa famÃ­lia,Valor do repasse,2012
1506583,4247164,Bolsa famÃ­lia,Valor do repasse,2012
1506609,5569864,Bolsa famÃ­lia,Valor do repasse,2012
1506708,4426312,Bolsa famÃ­lia,Valor do repasse,2012
1506807,49787820,Bolsa famÃ­lia,Valor do repasse,2012
1506906,2073462,Bolsa famÃ­lia,Valor do repasse,2012
1507003,6413194,Bolsa famÃ­lia,Valor do repasse,2012
1507102,4397456,Bolsa famÃ­lia,Valor do repasse,2012
1507151,5311454,Bolsa famÃ­lia,Valor do repasse,2012
1507201,8146666,Bolsa famÃ­lia,Valor do repasse,2012
1507409,3203844,Bolsa famÃ­lia,Valor do repasse,2012
1507458,6065758,Bolsa famÃ­lia,Valor do repasse,2012
1507466,1417564,Bolsa famÃ­lia,Valor do repasse,2012
1507474,5951686,Bolsa famÃ­lia,Valor do repasse,2012
1507508,3089880,Bolsa famÃ­lia,Valor do repasse,2012
1507607,11676646,Bolsa famÃ­lia,Valor do repasse,2012
1507706,7169976,Bolsa famÃ­lia,Valor do repasse,2012
1507755,786878,Bolsa famÃ­lia,Valor do repasse,2012
1507805,3996958,Bolsa famÃ­lia,Valor do repasse,2012
1507904,4931516,Bolsa famÃ­lia,Valor do repasse,2012
1507953,14357122,Bolsa famÃ­lia,Valor do repasse,2012
1507961,2978034,Bolsa famÃ­lia,Valor do repasse,2012
1508001,14246992,Bolsa famÃ­lia,Valor do repasse,2012
1508035,7356680,Bolsa famÃ­lia,Valor do repasse,2012
1508050,3075832,Bolsa famÃ­lia,Valor do repasse,2012
1508084,4111844,Bolsa famÃ­lia,Valor do repasse,2012
1508100,16699914,Bolsa famÃ­lia,Valor do repasse,2012
1508126,6220888,Bolsa famÃ­lia,Valor do repasse,2012
1508159,8765330,Bolsa famÃ­lia,Valor do repasse,2012
1508209,11124646,Bolsa famÃ­lia,Valor do repasse,2012
1508308,17849150,Bolsa famÃ­lia,Valor do repasse,2012
1508357,1993430,Bolsa famÃ­lia,Valor do repasse,2012
1508407,4751650,Bolsa famÃ­lia,Valor do repasse,2012
1502756,5863096,Bolsa famÃ­lia,Valor do repasse,2012
1500107,21666,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500800,54621922,Bolsa famÃ­lia,Valor do repasse,2012
1501600,2521068,Bolsa famÃ­lia,Valor do repasse,2012
1502400,28629142,Bolsa famÃ­lia,Valor do repasse,2012
1502707,7976580,Bolsa famÃ­lia,Valor do repasse,2012
1502764,2103706,Bolsa famÃ­lia,Valor do repasse,2012
1503309,15059150,Bolsa famÃ­lia,Valor do repasse,2012
1504307,7608142,Bolsa famÃ­lia,Valor do repasse,2012
1505064,11955922,Bolsa famÃ­lia,Valor do repasse,2012
1505650,4194212,Bolsa famÃ­lia,Valor do repasse,2012
1506351,3226576,Bolsa famÃ­lia,Valor do repasse,2012
1507300,9810952,Bolsa famÃ­lia,Valor do repasse,2012
1507979,4049344,Bolsa famÃ­lia,Valor do repasse,2012
1500131,1118,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1500206,7284,Bolsa famÃ­lia,NÃºmero de bolsas,2012
1502608,2538470,Bolsa famÃ­lia,Valor do repasse,2012
