municipio,indice,subcategoria,categoria,publicacao
1506302,1606617,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506351,1210656,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506401,413738,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506500,3237397,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506559,2012474,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506583,873286,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506609,1778483,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506708,1689274,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506807,16241011,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1506906,459132,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507003,1329476,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507102,1041700,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507151,1362624,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507201,2046210,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507300,1422836,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507409,1048486,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507458,1601758,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507466,285792,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507474,1383141,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507508,1096597,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507607,3987662,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507706,1912867,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507755,167723,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507805,862871,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507904,1735926,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507953,2762298,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507961,843954,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1507979,1398966,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508001,4250762,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508035,2873736,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508050,707114,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508084,1618095,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508100,4594469,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508126,938645,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508159,3090994,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508209,2702389,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508308,6152122,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508357,662778,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1508407,1686610,Bolsa famÃ­lia,NÃºmero de bolsas,2006
1500107,8953602,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500131,387362,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500206,2015763,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500305,1768776,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500347,523363,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500404,2651294,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500503,2247730,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500602,3980099,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500701,825859,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500800,17840518,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500859,358368,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500909,2826351,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500958,1805831,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501006,1029552,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501105,706027,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501204,784263,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501253,218817,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501303,2930531,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501402,35994419,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501451,769575,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501501,2085323,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501576,850833,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501600,554505,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501709,6969576,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501725,917468,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501758,622772,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501782,2394520,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501808,6032378,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501907,1273712,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1501956,668423,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502004,565625,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502103,2983544,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502152,631103,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502202,2167477,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502301,1996481,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502400,6277389,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502509,1413219,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502608,454573,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502707,1471023,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502756,1047238,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502764,175801,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502772,1364621,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502806,1301181,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502855,505741,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502905,1450552,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502939,2623809,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1502954,716692,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503002,279626,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503044,848886,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503077,1547633,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503093,1352503,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503101,253146,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503200,2814470,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503309,3687640,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503408,299675,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503457,1639354,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503507,1403179,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503606,4616301,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503705,2783228,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503754,830091,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503804,1692889,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1503903,2332711,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504000,1532249,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504059,2314951,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504109,706791,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504208,6372707,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504307,842988,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504406,584568,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504422,3726704,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504455,834149,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504505,1101333,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504604,560506,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504703,4823929,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504802,3297884,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504901,693625,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504950,945477,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1504976,909862,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505007,511960,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505031,711925,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505064,3015318,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505106,2748897,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505205,2171408,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505304,2353203,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505403,1456125,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505437,1121978,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505486,2038157,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505494,647851,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505502,5844272,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505536,4648830,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505551,469080,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505601,475364,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505635,569551,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505650,846236,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505700,1562143,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505809,3401205,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1505908,1205602,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506005,2080808,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506104,974292,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506112,1161419,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506138,3665109,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506161,471331,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506187,1982310,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506195,2064895,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506203,925433,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506302,1162945,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506351,987761,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506401,346874,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506500,1198056,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506559,1125911,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506583,493799,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506609,920570,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506708,1867210,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506807,13223209,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1506906,440224,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507003,444566,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507102,489004,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507151,980179,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507201,1938718,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507300,707564,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507409,977662,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507458,1448521,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507466,210613,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507474,1088689,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507508,824819,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507607,3048172,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507706,1249394,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507755,153709,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507805,724016,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507904,1500866,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507953,2689141,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507961,497345,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1507979,1094182,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508001,3354233,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508035,2630952,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508050,549311,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508084,1519469,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508100,3844776,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508126,751100,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508159,2409085,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508209,2485843,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508308,3146550,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508357,656092,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1508407,1070430,Bolsa famÃ­lia,NÃºmero de bolsas,2005
1500107,12077265,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500131,554138,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500206,3685983,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500305,2407693,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500347,1322816,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500404,4512782,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500503,2752162,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500602,5815151,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500701,1980264,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500800,23476682,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500859,1013287,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500909,4263477,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1500958,2399010,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501006,1873680,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501105,1326496,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501204,2739373,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501253,264985,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501303,5418295,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501402,57236959,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501451,1789819,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501501,2761622,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501576,1121551,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501600,1073652,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501709,10411711,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501725,1166532,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501758,886745,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501782,3405987,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501808,7324508,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501907,1661210,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1501956,1549261,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502004,1770020,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502103,8065368,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502152,756947,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502202,5091160,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502301,4555882,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502400,9590273,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502509,1577323,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502608,1104600,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502707,3464698,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502756,2248130,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502764,620072,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502772,2719190,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502806,2344420,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502855,1061726,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502905,3587752,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502939,3448887,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1502954,2584008,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503002,796041,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503044,1074968,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503077,2678566,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503093,1934319,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503101,1734258,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503200,3935774,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503309,5164226,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503408,627477,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503457,2471354,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503507,3106761,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503606,8100039,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503705,4273293,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503754,829940,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503804,3324323,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1503903,3608466,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504000,1833061,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504059,3086523,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504109,1106205,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504208,7367050,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504307,3147944,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504406,2303336,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504422,5728817,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504455,2059178,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504505,1466904,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504604,2217347,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504703,5642209,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504802,6475440,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504901,3059951,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504950,1777143,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1504976,1287549,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505007,1359691,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505031,806490,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505064,5866678,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505106,4495248,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505205,2514341,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505304,4688232,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505403,2067449,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505437,1387196,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505486,3264306,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505494,911920,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505502,7097129,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505536,5919848,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505551,734523,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505601,1052929,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505635,1398262,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505650,1048098,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505700,2306402,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505809,4365250,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1505908,1973954,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506005,3200996,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506104,1350690,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506112,1586976,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506138,4494861,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506161,594675,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506187,2516771,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506195,2618128,Bolsa famÃ­lia,NÃºmero de bolsas,2007
1506203,2376626,Bolsa famÃ­lia,NÃºmero de bolsas,2007
